option,year,workforceAffected,wageIncrease
2026_14_2_1,2020,0.006583998588603992,6.17105634656985
2026_14_2_1,2021,0.01587826031435225,7.862753255151634
2026_14_2_1,2022,0.024314976465272493,11.133867925929092
2026_14_2_1,2023,0.036974571008083074,13.041080903842603
2026_14_2_1,2024,0.05021963713200466,14.609495504339469
2026_14_2_1,2025,0.07218936729527094,14.866520773699008
2026_14_2_1,2026,0.08634674696707467,16.93220478963237
2026_14_2_1,2027,0.07531323002646752,15.839853390378998
2026_14_2_1,2028,0.0666561894073437,14.436953900256304
2026_14_2_1,2029,0.05707336486606365,13.425542830281065
2026_14_2_2,2020,0.006583998588603992,6.17105634656985
2026_14_2_2,2021,0.01587826031435225,7.862753255151634
2026_14_2_2,2022,0.024314976465272493,11.133867925929092
2026_14_2_2,2023,0.036974571008083074,13.041080903842603
2026_14_2_2,2024,0.05021963713200466,14.609495504339469
2026_14_2_2,2025,0.07218936729527094,14.866520773699008
2026_14_2_2,2026,0.08634674696707467,16.93220478963237
2026_14_2_2,2027,0.08461028015496272,16.49490211300046
2026_14_2_2,2028,0.08108180123379423,16.45269912529848
2026_14_2_2,2029,0.0796613525749292,16.01317800575346
2026_14_2_3,2020,0.006583998588603992,6.17105634656985
2026_14_2_3,2021,0.01587826031435225,7.862753255151634
2026_14_2_3,2022,0.024314976465272493,11.133867925929092
2026_14_2_3,2023,0.036974571008083074,13.041080903842603
2026_14_2_3,2024,0.05021963713200466,14.609495504339469
2026_14_2_3,2025,0.07218936729527094,14.866520773699008
2026_14_2_3,2026,0.08634674696707467,16.93220478963237
2026_14_2_3,2027,0.0854129885917963,16.941178059753057
2026_14_2_3,2028,0.08565832061334605,16.74385269407505
2026_14_2_3,2029,0.0860193545947936,16.529786344316346
2026_15_0_1,2020,0.006120263920370881,7.409427091667661
2026_15_0_1,2021,0.018280609449865644,9.040539511979178
2026_15_0_1,2022,0.032428806909262226,11.751172535629214
2026_15_0_1,2023,0.04714528177107826,14.46424733195058
2026_15_0_1,2024,0.07216050293701505,15.563354314748834
2026_15_0_1,2025,0.09444057543267315,17.22507063914933
2026_15_0_1,2026,0.10844699427690946,19.98742440684634
2026_15_0_1,2027,0.0969357469362451,18.527106057665765
2026_15_0_1,2028,0.08691081625951284,16.945559088306894
2026_15_0_1,2029,0.07402737264177042,16.118826884791954
2026_15_0_2,2020,0.006120263920370881,7.409427091667661
2026_15_0_2,2021,0.018280609449865644,9.040539511979178
2026_15_0_2,2022,0.032428806909262226,11.751172535629214
2026_15_0_2,2023,0.04714528177107826,14.46424733195058
2026_15_0_2,2024,0.07216050293701505,15.563354314748834
2026_15_0_2,2025,0.09444057543267315,17.22507063914933
2026_15_0_2,2026,0.10844699427690946,19.98742440684634
2026_15_0_2,2027,0.10465194277397809,19.81518627800688
2026_15_0_2,2028,0.10112147435766529,19.640463227434807
2026_15_0_2,2029,0.09775519023094396,19.48195347539552
2026_15_0_3,2020,0.006120263920370881,7.409427091667661
2026_15_0_3,2021,0.018280609449865644,9.040539511979178
2026_15_0_3,2022,0.032428806909262226,11.751172535629214
2026_15_0_3,2023,0.04714528177107826,14.46424733195058
2026_15_0_3,2024,0.07216050293701505,15.563354314748834
2026_15_0_3,2025,0.09444057543267315,17.22507063914933
2026_15_0_3,2026,0.10844699427690946,19.98742440684634
2026_15_0_3,2027,0.10679242768590236,20.065924072398374
2026_15_0_3,2028,0.10526014094686173,20.14677706343534
2026_15_0_3,2029,0.10392263405508573,20.202254742840157
2026_15_1_1,2020,0.007082239240810749,6.69096815257382
2026_15_1_1,2021,0.019378956073025182,8.748877715862326
2026_15_1_1,2022,0.03359391254890151,11.53698752233047
2026_15_1_1,2023,0.04840708484909947,14.260418579757705
2026_15_1_1,2024,0.07340486157637684,15.436933237895431
2026_15_1_1,2025,0.09580719508026676,17.09965640512331
2026_15_1_1,2026,0.10989365100256912,19.841290445571442
2026_15_1_1,2027,0.09842647661953956,18.375410370058397
2026_15_1_1,2028,0.08844764052467101,16.79201847225164
2026_15_1_1,2029,0.07552291580921397,15.960131768591141
2026_15_1_2,2020,0.007082239240810749,6.69096815257382
2026_15_1_2,2021,0.019378956073025182,8.748877715862326
2026_15_1_2,2022,0.03359391254890151,11.53698752233047
2026_15_1_2,2023,0.04840708484909947,14.260418579757705
2026_15_1_2,2024,0.07340486157637684,15.436933237895431
2026_15_1_2,2025,0.09580719508026676,17.09965640512331
2026_15_1_2,2026,0.10989365100256912,19.841290445571442
2026_15_1_2,2027,0.10610258811153278,19.66485638062342
2026_15_1_2,2028,0.10256455748714692,19.488280544458856
2026_15_1_2,2029,0.09919746450758869,19.326293688587477
2026_15_1_3,2020,0.007082239240810749,6.69096815257382
2026_15_1_3,2021,0.019378956073025182,8.748877715862326
2026_15_1_3,2022,0.03359391254890151,11.53698752233047
2026_15_1_3,2023,0.04840708484909947,14.260418579757705
2026_15_1_3,2024,0.07340486157637684,15.436933237895431
2026_15_1_3,2025,0.09580719508026676,17.09965640512331
2026_15_1_3,2026,0.10989365100256912,19.841290445571442
2026_15_1_3,2027,0.1082278756849478,19.918204236364303
2026_15_1_3,2028,0.10668999017945927,19.99655366209567
2026_15_1_3,2029,0.10532978568971212,20.053068364267766
2026_15_2_1,2020,0.007477191500392913,6.984542216767755
2026_15_2_1,2021,0.020176078951135722,8.987163320770023
2026_15_2_1,2022,0.03480228698448346,11.736878202799982
2026_15_2_1,2023,0.04995248994046548,14.436465842091346
2026_15_2_1,2024,0.07581546442457372,15.515056775751045
2026_15_2_1,2025,0.09891510954437334,17.145468354040236
2026_15_2_1,2026,0.11339485849649796,19.878280833230907
2026_15_2_1,2027,0.10176024802826215,18.47085535084601
2026_15_2_1,2028,0.09185996395030627,16.909656947011722
2026_15_2_1,2029,0.07899072481518236,16.08023325221121
2026_15_2_2,2020,0.007477191500392913,6.984542216767755
2026_15_2_2,2021,0.020176078951135722,8.987163320770023
2026_15_2_2,2022,0.03480228698448346,11.736878202799982
2026_15_2_2,2023,0.04995248994046548,14.436465842091346
2026_15_2_2,2024,0.07581546442457372,15.515056775751045
2026_15_2_2,2025,0.09891510954437334,17.145468354040236
2026_15_2_2,2026,0.11339485849649796,19.878280833230907
2026_15_2_2,2027,0.10954653524190033,19.710923577280433
2026_15_2_2,2028,0.10586891481250124,19.559441686239218
2026_15_2_2,2029,0.10242795190471662,19.41029537932847
2026_15_2_3,2020,0.007477191500392913,6.984542216767755
2026_15_2_3,2021,0.020176078951135722,8.987163320770023
2026_15_2_3,2022,0.03480228698448346,11.736878202799982
2026_15_2_3,2023,0.04995248994046548,14.436465842091346
2026_15_2_3,2024,0.07581546442457372,15.515056775751045
2026_15_2_3,2025,0.09891510954437334,17.145468354040236
2026_15_2_3,2026,0.11339485849649796,19.878280833230907
2026_15_2_3,2027,0.11172112701365726,19.950622473437324
2026_15_2_3,2028,0.11015297212879584,20.0283790403477
2026_15_2_3,2029,0.1087147056755741,20.09304348337413
2027_10_0_1,2020,0.0019913788406986563,3.3032871617489334
2027_10_0_1,2021,0.0023707967947731987,4.709762014364548
2027_10_0_1,2022,0.0026942104972092294,5.557299028912253
2027_10_0_1,2023,0.002850700597679844,6.481953546720126
2027_10_0_1,2024,0.003304466642068092,6.628876272104794
2027_10_0_1,2025,0.003593451666835594,6.98978876996244
2027_10_0_1,2026,0.00428590255194233,6.597338154158078
2027_10_0_1,2027,0.0043785319092213126,7.391053320488386
2027_10_0_1,2028,0.003165823459858464,6.565498719196097
2027_10_0_1,2029,0.0020870982825191486,5.979635592719136
2027_10_0_2,2020,0.0019913788406986563,3.3032871617489334
2027_10_0_2,2021,0.0023707967947731987,4.709762014364548
2027_10_0_2,2022,0.0026942104972092294,5.557299028912253
2027_10_0_2,2023,0.002850700597679844,6.481953546720126
2027_10_0_2,2024,0.003304466642068092,6.628876272104794
2027_10_0_2,2025,0.003593451666835594,6.98978876996244
2027_10_0_2,2026,0.00428590255194233,6.597338154158078
2027_10_0_2,2027,0.0043785319092213126,7.391053320488386
2027_10_0_2,2028,0.004141765160318344,7.2175603897225376
2027_10_0_2,2029,0.003996327660254217,6.832199262901544
2027_10_0_3,2020,0.0019913788406986563,3.3032871617489334
2027_10_0_3,2021,0.0023707967947731987,4.709762014364548
2027_10_0_3,2022,0.0026942104972092294,5.557299028912253
2027_10_0_3,2023,0.002850700597679844,6.481953546720126
2027_10_0_3,2024,0.003304466642068092,6.628876272104794
2027_10_0_3,2025,0.003593451666835594,6.98978876996244
2027_10_0_3,2026,0.00428590255194233,6.597338154158078
2027_10_0_3,2027,0.0043785319092213126,7.391053320488386
2027_10_0_3,2028,0.004297987052637864,7.514719769582551
2027_10_0_3,2029,0.004188473638505527,7.625332635793798
2027_10_1_1,2020,0.0028439780031046776,2.54945868631676
2027_10_1_1,2021,0.003342841709347116,3.8254295386998356
2027_10_1_1,2022,0.00370336063161917,4.741062834759869
2027_10_1_1,2023,0.003975166338562747,5.533189306691774
2027_10_1_1,2024,0.004432105860438738,5.952962267818187
2027_10_1_1,2025,0.004747200651840548,6.424688333881739
2027_10_1_1,2026,0.0055023529259019535,6.276828022384799
2027_10_1_1,2027,0.0056662126783320905,6.968572815221232
2027_10_1_1,2028,0.004429663144661806,6.19169214396999
2027_10_1_1,2029,0.0033072441850570317,5.628854038894293
2027_10_1_2,2020,0.0028439780031046776,2.54945868631676
2027_10_1_2,2021,0.003342841709347116,3.8254295386998356
2027_10_1_2,2022,0.00370336063161917,4.741062834759869
2027_10_1_2,2023,0.003975166338562747,5.533189306691774
2027_10_1_2,2024,0.004432105860438738,5.952962267818187
2027_10_1_2,2025,0.004747200651840548,6.424688333881739
2027_10_1_2,2026,0.0055023529259019535,6.276828022384799
2027_10_1_2,2027,0.0056662126783320905,6.968572815221232
2027_10_1_2,2028,0.00540939006482256,6.823771816109094
2027_10_1_2,2029,0.005256817582092667,6.507172687193491
2027_10_1_3,2020,0.0028439780031046776,2.54945868631676
2027_10_1_3,2021,0.003342841709347116,3.8254295386998356
2027_10_1_3,2022,0.00370336063161917,4.741062834759869
2027_10_1_3,2023,0.003975166338562747,5.533189306691774
2027_10_1_3,2024,0.004432105860438738,5.952962267818187
2027_10_1_3,2025,0.004747200651840548,6.424688333881739
2027_10_1_3,2026,0.0055023529259019535,6.276828022384799
2027_10_1_3,2027,0.0056662126783320905,6.968572815221232
2027_10_1_3,2028,0.005577992407792857,7.064647602712428
2027_10_1_3,2029,0.005461584298641998,7.143808716861571
2027_10_2_1,2020,0.0030582506590839994,3.1258841421698187
2027_10_2_1,2021,0.003690911770363707,4.888424077146644
2027_10_2_1,2022,0.004238039608550951,6.191065368260496
2027_10_2_1,2023,0.004804254119278588,7.211554389806665
2027_10_2_1,2024,0.005565635599136259,7.880632757438613
2027_10_2_1,2025,0.006018731825467539,8.78266564024265
2027_10_2_1,2026,0.006806049138827264,9.06528741287346
2027_10_2_1,2027,0.0074498986746038155,9.650673069047828
2027_10_2_1,2028,0.006115327575189904,9.436772328493426
2027_10_2_1,2029,0.00470212903742431,9.986226754130147
2027_10_2_2,2020,0.0030582506590839994,3.1258841421698187
2027_10_2_2,2021,0.003690911770363707,4.888424077146644
2027_10_2_2,2022,0.004238039608550951,6.191065368260496
2027_10_2_2,2023,0.004804254119278588,7.211554389806665
2027_10_2_2,2024,0.005565635599136259,7.880632757438613
2027_10_2_2,2025,0.006018731825467539,8.78266564024265
2027_10_2_2,2026,0.006806049138827264,9.06528741287346
2027_10_2_2,2027,0.0074498986746038155,9.650673069047828
2027_10_2_2,2028,0.007191468046443902,9.567777078573867
2027_10_2_2,2029,0.007011422623930029,9.348057395304785
2027_10_2_3,2020,0.0030582506590839994,3.1258841421698187
2027_10_2_3,2021,0.003690911770363707,4.888424077146644
2027_10_2_3,2022,0.004238039608550951,6.191065368260496
2027_10_2_3,2023,0.004804254119278588,7.211554389806665
2027_10_2_3,2024,0.005565635599136259,7.880632757438613
2027_10_2_3,2025,0.006018731825467539,8.78266564024265
2027_10_2_3,2026,0.006806049138827264,9.06528741287346
2027_10_2_3,2027,0.0074498986746038155,9.650673069047828
2027_10_2_3,2028,0.007346597115164944,9.757454979474002
2027_10_2_3,2029,0.007220675909132483,9.847235277514152
2027_11_0_1,2020,0.002527126429061074,4.1744341147040815
2027_11_0_1,2021,0.003036111888333505,6.773418221989853
2027_11_0_1,2022,0.004746536204429395,6.806305123516927
2027_11_0_1,2023,0.0056924632428816,8.061565428782222
2027_11_0_1,2024,0.008104425124592658,7.551546297173433
2027_11_0_1,2025,0.011066538566265157,7.366861148183309
2027_11_0_1,2026,0.012553390362579965,8.18553603175568
2027_11_0_1,2027,0.013569229858458242,8.99485727258763
2027_11_0_1,2028,0.010583857340792138,7.987120835666541
2027_11_0_1,2029,0.007431899676087352,7.4972697023020185
2027_11_0_2,2020,0.002527126429061074,4.1744341147040815
2027_11_0_2,2021,0.003036111888333505,6.773418221989853
2027_11_0_2,2022,0.004746536204429395,6.806305123516927
2027_11_0_2,2023,0.0056924632428816,8.061565428782222
2027_11_0_2,2024,0.008104425124592658,7.551546297173433
2027_11_0_2,2025,0.011066538566265157,7.366861148183309
2027_11_0_2,2026,0.012553390362579965,8.18553603175568
2027_11_0_2,2027,0.013569229858458242,8.99485727258763
2027_11_0_2,2028,0.012657809787749628,9.008465684187613
2027_11_0_2,2029,0.012154816963513131,8.725173878569565
2027_11_0_3,2020,0.002527126429061074,4.1744341147040815
2027_11_0_3,2021,0.003036111888333505,6.773418221989853
2027_11_0_3,2022,0.004746536204429395,6.806305123516927
2027_11_0_3,2023,0.0056924632428816,8.061565428782222
2027_11_0_3,2024,0.008104425124592658,7.551546297173433
2027_11_0_3,2025,0.011066538566265157,7.366861148183309
2027_11_0_3,2026,0.012553390362579965,8.18553603175568
2027_11_0_3,2027,0.013569229858458242,8.99485727258763
2027_11_0_3,2028,0.013292284431439755,9.150294662906154
2027_11_0_3,2029,0.013208295196873181,9.13004314714273
2027_11_1_1,2020,0.003442453251659389,3.314506349637298
2027_11_1_1,2021,0.004017367380153806,5.624027280694045
2027_11_1_1,2022,0.005794178235274467,6.123369650639504
2027_11_1_1,2023,0.0068020990861397505,7.391484472539524
2027_11_1_1,2024,0.0092576859854548409,7.200770595416469
2027_11_1_1,2025,0.012304407639099377,7.1547233654195805
2027_11_1_1,2026,0.013860940856870568,7.958338745822641
2027_11_1_1,2027,0.014939512191085866,8.745752222590998
2027_11_1_1,2028,0.011910531085025948,7.779811004134579
2027_11_1_1,2029,0.0087258154878587,7.2640352053729025
2027_11_1_2,2020,0.003442453251659389,3.314506349637298
2027_11_1_2,2021,0.004017367380153806,5.624027280694045
2027_11_1_2,2022,0.005794178235274467,6.123369650639504
2027_11_1_2,2023,0.0068020990861397505,7.391484472539524
2027_11_1_2,2024,0.0092576859854548409,7.200770595416469
2027_11_1_2,2025,0.012304407639099377,7.1547233654195805
2027_11_1_2,2026,0.013860940856870568,7.958338745822641
2027_11_1_2,2027,0.014939512191085866,8.745752222590998
2027_11_1_2,2028,0.014020465639812022,8.73851628397464
2027_11_1_2,2029,0.0135101717297005,8.469173151590203
2027_11_1_3,2020,0.003442453251659389,3.314506349637298
2027_11_1_3,2021,0.004017367380153806,5.624027280694045
2027_11_1_3,2022,0.005794178235274467,6.123369650639504
2027_11_1_3,2023,0.0068020990861397505,7.391484472539524
2027_11_1_3,2024,0.0092576859854548409,7.200770595416469
2027_11_1_3,2025,0.012304407639099377,7.1547233654195805
2027_11_1_3,2026,0.013860940856870568,7.958338745822641
2027_11_1_3,2027,0.014939512191085866,8.745752222590998
2027_11_1_3,2028,0.014658962109376025,8.88234253793301
2027_11_1_3,2029,0.014563649963060551,8.866673533745551
2027_11_2_1,2020,0.0037208946410472524,3.7809827650214505
2027_11_2_1,2021,0.004471931757476435,6.417973578475386
2027_11_2_1,2022,0.006377364244962286,7.166710667838052
2027_11_2_1,2023,0.007861752348010958,8.332033607803362
2027_11_2_1,2024,0.010456679931626085,8.371783692951686
2027_11_2_1,2025,0.013511732954670857,8.474460094167213
2027_11_2_1,2026,0.01551577128957338,9.21885966040899
2027_11_2_1,2027,0.01715431504426785,9.937390705732396
2027_11_2_1,2028,0.013935368294136483,9.321635693090984
2027_11_2_1,2029,0.010550579187499076,9.309621849008582
2027_11_2_2,2020,0.0037208946410472524,3.7809827650214505
2027_11_2_2,2021,0.004471931757476435,6.417973578475386
2027_11_2_2,2022,0.006377364244962286,7.166710667838052
2027_11_2_2,2023,0.007861752348010958,8.332033607803362
2027_11_2_2,2024,0.010456679931626085,8.371783692951686
2027_11_2_2,2025,0.013511732954670857,8.474460094167213
2027_11_2_2,2026,0.01551577128957338,9.21885966040899
2027_11_2_2,2027,0.01715431504426785,9.937390705732396
2027_11_2_2,2028,0.01616361514879055,10.003605357768208
2027_11_2_2,2029,0.015621505829626282,9.789688934075517
2027_11_2_3,2020,0.0037208946410472524,3.7809827650214505
2027_11_2_3,2021,0.004471931757476435,6.417973578475386
2027_11_2_3,2022,0.006377364244962286,7.166710667838052
2027_11_2_3,2023,0.007861752348010958,8.332033607803362
2027_11_2_3,2024,0.010456679931626085,8.371783692951686
2027_11_2_3,2025,0.013511732954670857,8.474460094167213
2027_11_2_3,2026,0.01551577128957338,9.21885966040899
2027_11_2_3,2027,0.01715431504426785,9.937390705732396
2027_11_2_3,2028,0.016854032996206476,10.077261036239625
2027_11_2_3,2029,0.016717250499154245,10.0813601410817
2027_12_0_1,2020,0.0029025366591430403,5.157162206604537
2027_12_0_1,2021,0.005067628698691979,6.5657986421883345
2027_12_0_1,2022,0.0070105738749083124,8.109316748799586
2027_12_0_1,2023,0.012364366812489326,7.6509480361766204
2027_12_0_1,2024,0.015147089688557294,9.279595433646561
2027_12_0_1,2025,0.017970920290011752,10.610935210301708
2027_12_0_1,2026,0.022458242903226365,10.86765966752427
2027_12_0_1,2027,0.026927898309150225,11.487174190200427
2027_12_0_1,2028,0.020696144379255467,11.168665073197225
2027_12_0_1,2029,0.016604150636232728,10.222770932417841
2027_12_0_2,2020,0.0029025366591430403,5.157162206604537
2027_12_0_2,2021,0.005067628698691979,6.5657986421883345
2027_12_0_2,2022,0.0070105738749083124,8.109316748799586
2027_12_0_2,2023,0.012364366812489326,7.6509480361766204
2027_12_0_2,2024,0.015147089688557294,9.279595433646561
2027_12_0_2,2025,0.017970920290011752,10.610935210301708
2027_12_0_2,2026,0.022458242903226365,10.86765966752427
2027_12_0_2,2027,0.026927898309150225,11.487174190200427
2027_12_0_2,2028,0.025910780467334513,11.249810840695739
2027_12_0_2,2029,0.024696016796100898,11.097750150891118
2027_12_0_3,2020,0.0029025366591430403,5.157162206604537
2027_12_0_3,2021,0.005067628698691979,6.5657986421883345
2027_12_0_3,2022,0.0070105738749083124,8.109316748799586
2027_12_0_3,2023,0.012364366812489326,7.6509480361766204
2027_12_0_3,2024,0.015147089688557294,9.279595433646561
2027_12_0_3,2025,0.017970920290011752,10.610935210301708
2027_12_0_3,2026,0.022458242903226365,10.86765966752427
2027_12_0_3,2027,0.026927898309150225,11.487174190200427
2027_12_0_3,2028,0.026558968935400464,11.562333652142717
2027_12_0_3,2029,0.02603029923951155,11.680072380650325
2027_12_1_1,2020,0.0038271007034248925,4.188664527654617
2027_12_1_1,2021,0.006057157609632819,5.898459132090344
2027_12_1_1,2022,0.008093246179351123,7.4919144405274505
2027_12_1_1,2023,0.0134785599238027,7.394483294407927
2027_12_1_1,2024,0.016387343789817713,8.967484187302425
2027_12_1_1,2025,0.019276155336545697,10.289752646201414
2027_12_1_1,2026,0.023822139342675228,10.61909303741024
2027_12_1_1,2027,0.028292761503222894,11.28718357921813
2027_12_1_1,2028,0.022064655081767564,10.908596034607262
2027_12_1_1,2029,0.017993048722927885,9.936293779623895
2027_12_1_2,2020,0.0038271007034248925,4.188664527654617
2027_12_1_2,2021,0.006057157609632819,5.898459132090344
2027_12_1_2,2022,0.008093246179351123,7.4919144405274505
2027_12_1_2,2023,0.0134785599238027,7.394483294407927
2027_12_1_2,2024,0.016387343789817713,8.967484187302425
2027_12_1_2,2025,0.019276155336545697,10.289752646201414
2027_12_1_2,2026,0.023822139342675228,10.61909303741024
2027_12_1_2,2027,0.028292761503222894,11.28718357921813
2027_12_1_2,2028,0.02728385476413344,11.046646257665364
2027_12_1_2,2029,0.02606270450717712,10.890582805599424
2027_12_1_3,2020,0.0038271007034248925,4.188664527654617
2027_12_1_3,2021,0.006057157609632819,5.898459132090344
2027_12_1_3,2022,0.008093246179351123,7.4919144405274505
2027_12_1_3,2023,0.0134785599238027,7.394483294407927
2027_12_1_3,2024,0.016387343789817713,8.967484187302425
2027_12_1_3,2025,0.019276155336545697,10.289752646201414
2027_12_1_3,2026,0.023822139342675228,10.61909303741024
2027_12_1_3,2027,0.028292761503222894,11.28718357921813
2027_12_1_3,2028,0.027921814594264516,11.355800411869179
2027_12_1_3,2029,0.027386565191926626,11.46449966285033
2027_12_2_1,2020,0.004105216193537782,4.63309422695355
2027_12_2_1,2021,0.006618331140831648,6.455192502053761
2027_12_2_1,2022,0.008870642515567037,8.151842689803683
2027_12_2_1,2023,0.014658615657715132,8.019015681045483
2027_12_2_1,2024,0.017487000901461908,9.788501423960367
2027_12_2_1,2025,0.020827936615393,11.009897795843274
2027_12_2_1,2026,0.025885357791938318,11.272332752081123
2027_12_2_1,2027,0.0311639286820261,11.793757045627574
2027_12_2_1,2028,0.02466470840414759,11.588610674106775
2027_12_2_1,2029,0.020477906897775622,10.787279873318852
2027_12_2_2,2020,0.004105216193537782,4.63309422695355
2027_12_2_2,2021,0.006618331140831648,6.455192502053761
2027_12_2_2,2022,0.008870642515567037,8.151842689803683
2027_12_2_2,2023,0.014658615657715132,8.019015681045483
2027_12_2_2,2024,0.017487000901461908,9.788501423960367
2027_12_2_2,2025,0.020827936615393,11.009897795843274
2027_12_2_2,2026,0.025885357791938318,11.272332752081123
2027_12_2_2,2027,0.0311639286820261,11.793757045627574
2027_12_2_2,2028,0.03009193163486544,11.591474205655269
2027_12_2_2,2029,0.028784649416828796,11.479381341485864
2027_12_2_3,2020,0.004105216193537782,4.63309422695355
2027_12_2_3,2021,0.006618331140831648,6.455192502053761
2027_12_2_3,2022,0.008870642515567037,8.151842689803683
2027_12_2_3,2023,0.014658615657715132,8.019015681045483
2027_12_2_3,2024,0.017487000901461908,9.788501423960367
2027_12_2_3,2025,0.020827936615393,11.009897795843274
2027_12_2_3,2026,0.025885357791938318,11.272332752081123
2027_12_2_3,2027,0.0311639286820261,11.793757045627574
2027_12_2_3,2028,0.03079133185785101,11.854566177246584
2027_12_2_3,2029,0.0302171387123365,11.967192513643166
2027_13_0_1,2020,0.0032011577630944054,6.332394141254158
2027_13_0_1,2021,0.00606999295377122,8.468077781577122
2027_13_0_1,2022,0.013341565153119976,7.872634549964357
2027_13_0_1,2023,0.01826191138328914,9.938627867997642
2027_13_0_1,2024,0.02549609757285346,10.689284250822611
2027_13_0_1,2025,0.03138675634652226,12.221495785760299
2027_13_0_1,2026,0.0357359147073595,14.000403541542331
2027_13_0_1,2027,0.043038963496818634,14.315747603361473
2027_13_0_1,2028,0.03519572467303327,13.80708216097964
2027_13_0_1,2029,0.029883821371307843,12.598251694276755
2027_13_0_2,2020,0.0032011577630944054,6.332394141254158
2027_13_0_2,2021,0.00606999295377122,8.468077781577122
2027_13_0_2,2022,0.013341565153119976,7.872634549964357
2027_13_0_2,2023,0.01826191138328914,9.938627867997642
2027_13_0_2,2024,0.02549609757285346,10.689284250822611
2027_13_0_2,2025,0.03138675634652226,12.221495785760299
2027_13_0_2,2026,0.0357359147073595,14.000403541542331
2027_13_0_2,2027,0.043038963496818634,14.315747603361473
2027_13_0_2,2028,0.040658906437477965,14.400407713593314
2027_13_0_2,2029,0.03808772357305253,14.588524864522078
2027_13_0_3,2020,0.0032011577630944054,6.332394141254158
2027_13_0_3,2021,0.00606999295377122,8.468077781577122
2027_13_0_3,2022,0.013341565153119976,7.872634549964357
2027_13_0_3,2023,0.01826191138328914,9.938627867997642
2027_13_0_3,2024,0.02549609757285346,10.689284250822611
2027_13_0_3,2025,0.03138675634652226,12.221495785760299
2027_13_0_3,2026,0.0357359147073595,14.000403541542331
2027_13_0_3,2027,0.043038963496818634,14.315747603361473
2027_13_0_3,2028,0.04251268514002849,14.372551505885585
2027_13_0_3,2029,0.042765666907353964,14.149458440009663
2027_13_1_1,2020,0.004141985683266171,5.2089159883518
2027_13_1_1,2021,0.007069412372599844,7.670019320462246
2027_13_1_1,2022,0.014440154929420745,7.575264093048684
2027_13_1_1,2023,0.019444044762421633,9.6358324391651
2027_13_1_1,2024,0.02673956134714549,10.46670714079414
2027_13_1_1,2025,0.03270149048282746,11.996649068854357
2027_13_1_1,2026,0.037075771888999125,13.7631084966899
2027_13_1_1,2027,0.04439551063241704,14.129669110850227
2027_13_1_1,2028,0.03653163482907556,13.596039572464226
2027_13_1_1,2029,0.031212387733303672,12.391414526160023
2027_13_1_2,2020,0.004141985683266171,5.2089159883518
2027_13_1_2,2021,0.007069412372599844,7.670019320462246
2027_13_1_2,2022,0.014440154929420745,7.575264093048684
2027_13_1_2,2023,0.019444044762421633,9.6358324391651
2027_13_1_2,2024,0.02673956134714549,10.46670714079414
2027_13_1_2,2025,0.03270149048282746,11.996649068854357
2027_13_1_2,2026,0.037075771888999125,13.7631084966899
2027_13_1_2,2027,0.04439551063241704,14.129669110850227
2027_13_1_2,2028,0.04201233862193039,14.199730660126047
2027_13_1_2,2029,0.03942664789650163,14.370522926042796
2027_13_1_3,2020,0.004141985683266171,5.2089159883518
2027_13_1_3,2021,0.007069412372599844,7.670019320462246
2027_13_1_3,2022,0.014440154929420745,7.575264093048684
2027_13_1_3,2023,0.019444044762421633,9.6358324391651
2027_13_1_3,2024,0.02673956134714549,10.46670714079414
2027_13_1_3,2025,0.03270149048282746,11.996649068854357
2027_13_1_3,2026,0.037075771888999125,13.7631084966899
2027_13_1_3,2027,0.04439551063241704,14.129669110850227
2027_13_1_3,2028,0.043867298447447696,14.182423631352169
2027_13_1_3,2029,0.04412919231275862,13.963270376695068
2027_13_2_1,2020,0.004427609064022785,5.6260893925548014
2027_13_2_1,2021,0.007628379704671069,8.149116024344531
2027_13_2_1,2022,0.015395743226523588,7.975287944578226
2027_13_2_1,2023,0.02054425159560755,10.110894857768763
2027_13_2_1,2024,0.028187041597331507,10.90105732048339
2027_13_2_1,2025,0.034460515401958075,12.410224354558286
2027_13_2_1,2026,0.03969856525248122,13.9879583480338
2027_13_2_1,2027,0.047574414341591736,14.366756756021537
2027_13_2_1,2028,0.03947142789056556,13.926694779528107
2027_13_2_1,2029,0.03410611143427512,12.80256323989107
2027_13_2_2,2020,0.004427609064022785,5.6260893925548014
2027_13_2_2,2021,0.007628379704671069,8.149116024344531
2027_13_2_2,2022,0.015395743226523588,7.975287944578226
2027_13_2_2,2023,0.02054425159560755,10.110894857768763
2027_13_2_2,2024,0.028187041597331507,10.90105732048339
2027_13_2_2,2025,0.034460515401958075,12.410224354558286
2027_13_2_2,2026,0.03969856525248122,13.9879583480338
2027_13_2_2,2027,0.047574414341591736,14.366756756021537
2027_13_2_2,2028,0.04513274327760559,14.444110529296676
2027_13_2_2,2029,0.0424358513602217,14.634252752275263
2027_13_2_3,2020,0.004427609064022785,5.6260893925548014
2027_13_2_3,2021,0.007628379704671069,8.149116024344531
2027_13_2_3,2022,0.015395743226523588,7.975287944578226
2027_13_2_3,2023,0.02054425159560755,10.110894857768763
2027_13_2_3,2024,0.028187041597331507,10.90105732048339
2027_13_2_3,2025,0.034460515401958075,12.410224354558286
2027_13_2_3,2026,0.03969856525248122,13.9879583480338
2027_13_2_3,2027,0.047574414341591736,14.366756756021537
2027_13_2_3,2028,0.04701775349877402,14.420927842880456
