series,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,all,factor,year
Total Nominal Change (Billions of dollars),3.62877766596,7.98957850043,11.92908683678,16.98454078226,23.73495148699,31.43238149469,39.77623389383,51.26341431207,71.45546934881,270.97510773025,529.16954205207,Federal Taxes and Cash Transfers,2026.00000000000
Total Nominal Change (Billions of dollars),3.89618832172,8.34600779943,12.49481390134,17.90005528198,25.05253201897,33.12716249207,42.20755165826,54.00228089340,75.53123597296,283.93252149747,556.49034983760,Federal Taxes and Cash Transfers,2027.00000000000
Total Nominal Change (Billions of dollars),2.19814240992,5.80218005421,9.56116129039,14.18561872160,20.75920338975,28.09189433767,35.97113778519,46.85086299069,66.73278292029,261.72147436114,491.87445826084,Federal Taxes and Cash Transfers,2028.00000000000
Total Nominal Change (Billions of dollars),0.48791138397,3.12682089138,6.43112798707,10.52487134090,16.30882125479,22.94214430928,29.74605870524,39.55375080070,58.30095134939,240.10134854820,427.52380657092,Federal Taxes and Cash Transfers,2029.00000000000
Total Nominal Change (Billions of dollars),-0.18413429706,2.38881217952,5.84257555862,9.75261573632,15.17273495858,21.17930669002,27.61899310050,35.94318059790,52.56794163870,197.40508245284,367.68710861593,Federal Taxes and Cash Transfers,2030.00000000000
Total Nominal Change (Billions of dollars),-0.89468143228,1.63595674140,5.28537083344,9.00992264555,14.10563380720,19.57321239279,25.35258978871,32.57692633534,47.06505686641,154.23892248090,307.94891045946,Federal Taxes and Cash Transfers,2031.00000000000
Total Nominal Change (Billions of dollars),-0.69026150827,2.14434982025,5.94477307846,10.20141356845,15.64976675197,21.58776067881,27.51655683662,35.59099381173,51.78290807088,171.46997130735,341.19823241625,Federal Taxes and Cash Transfers,2032.00000000000
Total Nominal Change (Billions of dollars),-0.45587461428,2.71221001645,6.85636343708,11.15091834424,16.93861908044,23.47133881610,29.85084104701,38.57975264670,56.53866796400,188.87483846345,374.51767520120,Federal Taxes and Cash Transfers,2033.00000000000
Total Nominal Change (Billions of dollars),-0.47511321251,2.80642214206,7.00620094822,11.79007277496,17.81187656829,24.57539520885,31.28575355079,40.51544987818,59.28433148926,198.11464066732,392.71503001542,Federal Taxes and Cash Transfers,2034.00000000000
Total Change (Billions of 2025 Dollars),0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Federal Taxes and Cash Transfers,2025.00000000000
Total Change (Billions of 2025 Dollars),3.55342883648,7.82368093287,11.68138835188,16.63186961170,23.24211313291,30.77971181600,38.95031041745,50.19896820405,69.97175045756,265.34851413199,518.18173589289,Federal Taxes and Cash Transfers,2026.00000000000
Total Change (Billions of 2025 Dollars),3.73953160819,8.01043414512,11.99242635730,17.18033549406,24.04522769798,31.79519597087,40.51048370794,51.83097418292,72.49429981387,272.51625205383,534.11516103208,Federal Taxes and Cash Transfers,2027.00000000000
Total Change (Billions of 2025 Dollars),2.06837685397,5.45965305640,8.99672588133,13.34818221545,19.53370063950,26.43351211923,33.84761081464,44.08506025882,62.79326715636,246.27095920374,462.83704819945,Federal Taxes and Cash Transfers,2028.00000000000
Total Change (Billions of 2025 Dollars),0.45017808520,2.88500389189,5.93376784808,9.71091592226,15.04755610466,21.16788198619,27.44560629286,36.49480701424,53.79216699230,221.53278012186,394.46066425956,Federal Taxes and Cash Transfers,2029.00000000000
Total Change (Billions of 2025 Dollars),-0.16660774921,2.16143666264,5.28645873666,8.82432758416,13.72854085941,19.16338603829,24.99012052284,32.52198267501,47.56434068427,178.61537473025,332.68936074432,Federal Taxes and Cash Transfers,2030.00000000000
Total Change (Billions of 2025 Dollars),-0.79391239953,1.45169698983,4.69007323658,7.99512435273,12.51689951170,17.36865822482,22.49709747780,28.90774841549,41.76406359057,136.86680938087,273.26425878085,Federal Taxes and Cash Transfers,2031.00000000000
Total Change (Billions of 2025 Dollars),-0.60072736113,1.86620518950,5.17367374698,8.87818338306,13.61982809479,18.78760201712,23.94737121740,30.97446914839,45.06612254043,149.22852012029,296.94124809684,Federal Taxes and Cash Transfers,2032.00000000000
Total Change (Billions of 2025 Dollars),-0.38911503830,2.31502626242,5.85229806145,9.51794612526,14.45807949326,20.03412915805,25.47939892555,32.93002386721,48.25898451254,161.21546956183,319.67224092928,Federal Taxes and Cash Transfers,2033.00000000000
Total Change (Billions of 2025 Dollars),-0.39774621844,2.34942696809,5.86531769577,9.87018827927,14.91140713817,20.57356068776,26.19121051236,33.91795166576,49.63052603477,165.85383666323,328.76567942673,Federal Taxes and Cash Transfers,2034.00000000000
Percentage Share of Change in 2026 dollars,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Federal Taxes and Cash Transfers,2025.00000000000
Percentage Share of Change in 2026 dollars,0.00685749533,0.01509833402,0.02254303373,0.03209659558,0.04485320791,0.05939945329,0.07516727765,0.09687521718,0.13503322408,0.51207616122,1.00000000000,Federal Taxes and Cash Transfers,2026.00000000000
Percentage Share of Change in 2026 dollars,0.00700135829,0.01499757867,0.02245288513,0.03216597608,0.04501880765,0.05952872768,0.07584597230,0.09704082184,0.13572784505,0.51022002732,1.00000000000,Federal Taxes and Cash Transfers,2027.00000000000
Percentage Share of Change in 2026 dollars,0.00446890944,0.01179605885,0.01943821463,0.02883991735,0.04220427193,0.05711191924,0.07313072915,0.09524963576,0.13567035612,0.53208998753,1.00000000000,Federal Taxes and Cash Transfers,2028.00000000000
Percentage Share of Change in 2026 dollars,0.00114124963,0.00731379363,0.01504273654,0.02461821115,0.03814716515,0.05366284627,0.06957754925,0.09251824154,0.13636890029,0.56160930656,1.00000000000,Federal Taxes and Cash Transfers,2029.00000000000
Percentage Share of Change in 2026 dollars,-0.00050079073,0.00649686139,0.01589007453,0.02652422537,0.04126534383,0.05760143936,0.07511547850,0.09775480226,0.14296922684,0.53688333865,1.00000000000,Federal Taxes and Cash Transfers,2030.00000000000
Percentage Share of Change in 2026 dollars,-0.00290529176,0.00531242906,0.01716314185,0.02925784875,0.04580511029,0.06355993390,0.08232725926,0.10578678875,0.15283397755,0.50085880236,1.00000000000,Federal Taxes and Cash Transfers,2031.00000000000
Percentage Share of Change in 2026 dollars,-0.00202305124,0.00628476239,0.01742322355,0.02989878786,0.04586708038,0.06327043527,0.08064683290,0.10431177665,0.15176780871,0.50255234352,1.00000000000,Federal Taxes and Cash Transfers,2032.00000000000
Percentage Share of Change in 2026 dollars,-0.00121723124,0.00724187454,0.01830718252,0.02977407765,0.04522782288,0.06267084405,0.07970475901,0.10301183416,0.15096395099,0.50431488544,1.00000000000,Federal Taxes and Cash Transfers,2033.00000000000
Percentage Share of Change in 2026 dollars,-0.00120981673,0.00714620508,0.01784041968,0.03002195453,0.04535572924,0.06257818859,0.07966528184,0.10316755607,0.15096017967,0.50447430204,1.00000000000,Federal Taxes and Cash Transfers,2034.00000000000
Annual Average Change (2026 dollars),0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Federal Taxes and Cash Transfers,2025.00000000000
Annual Average Change (2026 dollars),245.58409942300,566.80579523084,842.74828748938,1172.67705419234,1661.42856534470,2201.22389842103,2853.79953155254,3746.89589718801,5264.56374997006,19341.94717379730,3745.59036715335,Federal Taxes and Cash Transfers,2026.00000000000
Annual Average Change (2026 dollars),252.63925063635,570.82992778145,855.89234274519,1192.34525855208,1701.54473807051,2243.87972119640,2932.76201042599,3833.06713897093,5398.31604561842,19722.61895701040,3811.34885406048,Federal Taxes and Cash Transfers,2027.00000000000
Annual Average Change (2026 dollars),140.22401129281,386.79989296076,630.87289435885,922.01859110350,1371.13535373697,1852.73915300583,2438.87853055328,3233.21817248005,4673.54773120921,17720.35567357360,3283.37347827266,Federal Taxes and Cash Transfers,2028.00000000000
Annual Average Change (2026 dollars),30.78207686118,205.55962495519,413.56300860787,665.62479795675,1050.62368622239,1472.88165737764,1977.41011967748,2675.68041733805,3975.15177707556,15880.25219224350,2791.80729232951,Federal Taxes and Cash Transfers,2029.00000000000
Annual Average Change (2026 dollars),-11.38286425723,152.52362247097,367.18266336790,603.45468670177,950.07189433450,1336.76564373800,1782.39166775234,2373.20451953094,3508.79515646857,12751.83332652140,2344.51658948023,Federal Taxes and Cash Transfers,2030.00000000000
Annual Average Change (2026 dollars),-53.41376036280,100.71073080962,320.48302608580,536.36726347949,852.92355408710,1187.73013454455,1584.02646396451,2085.20836278688,3042.79389811270,9673.05898563515,1896.90875889175,Federal Taxes and Cash Transfers,2031.00000000000
Annual Average Change (2026 dollars),-40.29553581094,128.48806713102,348.13768768982,588.20937076196,921.02971515693,1269.29004692813,1684.53602185968,2211.76021159755,3261.80023646262,10456.42284946110,2043.86073386661,Federal Taxes and Cash Transfers,2032.00000000000
Annual Average Change (2026 dollars),-26.13704945551,159.34880870061,392.94304045311,630.13579713519,973.78179350703,1352.79221869056,1788.63629558579,2339.63818239434,3486.66426594830,11265.99029481200,2196.43545504642,Federal Taxes and Cash Transfers,2033.00000000000
Annual Average Change (2026 dollars),-26.85694688522,161.39828049794,394.00372017417,648.65425486045,997.32540273787,1385.03153028633,1827.97181929252,2405.13407282515,3569.79385289232,11561.98399598010,2252.54512248289,Federal Taxes and Cash Transfers,2034.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Federal Taxes and Cash Transfers,2025.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00653892592,0.00943902697,0.01152584977,0.01372545190,0.01662936076,0.01905839122,0.02104281174,0.02313002859,0.02562849625,0.03888075306,0.02566981508,Federal Taxes and Cash Transfers,2026.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00671903427,0.00943481460,0.01158762865,0.01385149901,0.01685465846,0.01927940082,0.02143838733,0.02338588221,0.02599142083,0.03943401177,0.02597525763,Federal Taxes and Cash Transfers,2027.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00367252428,0.00632256789,0.00848352243,0.01057715613,0.01341851956,0.01569437358,0.01757668209,0.01947637929,0.02210108942,0.03508412021,0.02210402091,Federal Taxes and Cash Transfers,2028.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00079001579,0.00329020032,0.00547575582,0.00750938126,0.01010976795,0.01229095706,0.01396865736,0.01582665852,0.01850556387,0.03103192427,0.01847545042,Federal Taxes and Cash Transfers,2029.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.00028697579,0.00241753828,0.00478881136,0.00670169771,0.00901386666,0.01093156783,0.01241562948,0.01380132238,0.01604600802,0.02462940044,0.01529116992,Federal Taxes and Cash Transfers,2030.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.00133693538,0.00158793555,0.00414598060,0.00592972149,0.00804564500,0.00968507212,0.01096318659,0.01203536184,0.01382332345,0.01855616042,0.01231601891,Federal Taxes and Cash Transfers,2031.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.00099541732,0.00200552737,0.00447201978,0.00644080894,0.00857230142,0.01023364684,0.01147610260,0.01263645247,0.01464547347,0.01988198367,0.01313039355,Federal Taxes and Cash Transfers,2032.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.00063716238,0.00244049026,0.00496187398,0.00676636360,0.00892532040,0.01071712369,0.01198820425,0.01316116273,0.01539989589,0.02112364180,0.01388201518,Federal Taxes and Cash Transfers,2033.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.00064329241,0.00243816329,0.00490139352,0.00688205955,0.00901156959,0.01080734817,0.01208271223,0.01332392216,0.01553749032,0.02136370042,0.01402463601,Federal Taxes and Cash Transfers,2034.00000000000
Total Nominal Change (Billions of dollars),0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Federal and State In-Kind Transfers,2025.00000000000
Total Nominal Change (Billions of dollars),-6.06270402434,-3.40655962458,-2.85943866075,-2.43711695425,-2.05055092454,-1.81488195154,-1.71645968088,-1.88995009481,-2.38655300539,-8.23772974341,-32.86194466448,Federal and State In-Kind Transfers,2026.00000000000
Total Nominal Change (Billions of dollars),-13.07045439591,-7.28975668395,-6.12330062509,-5.20150819313,-4.41155450324,-3.90586412204,-3.70828657667,-4.08726793816,-5.23820353110,-18.12620395813,-71.16240052742,Federal and State In-Kind Transfers,2027.00000000000
Total Nominal Change (Billions of dollars),-17.89212129249,-10.27147886050,-8.66804473362,-7.35056130010,-6.19968185582,-5.50682511309,-5.32767500566,-5.88971576747,-7.51234291019,-26.07102044728,-100.68946728621,Federal and State In-Kind Transfers,2028.00000000000
Total Nominal Change (Billions of dollars),-19.23720172253,-11.28304679997,-9.56378538034,-8.11171870246,-6.96992838613,-6.20058850304,-5.94749660012,-6.68833041384,-8.54696488793,-29.67869419247,-112.22775558884,Federal and State In-Kind Transfers,2029.00000000000
Total Nominal Change (Billions of dollars),-19.83746861629,-12.02686129611,-10.10068838509,-8.49496647170,-7.43513021697,-6.49687378059,-6.34444493179,-7.10277751797,-9.10741695058,-32.12764464443,-119.07427281151,Federal and State In-Kind Transfers,2030.00000000000
Total Nominal Change (Billions of dollars),-20.66468044358,-12.53034361048,-10.52266868538,-9.10005699337,-7.70313739522,-6.83671785745,-6.62453478635,-7.35672184732,-9.46517400425,-33.47166335528,-124.27569897868,Federal and State In-Kind Transfers,2031.00000000000
Total Nominal Change (Billions of dollars),-20.97389637951,-12.95463010488,-10.83431845016,-9.35159205002,-7.84782895746,-6.98689797095,-6.64248828135,-7.38701358534,-9.47302744671,-33.51860538734,-125.97029861372,Federal and State In-Kind Transfers,2032.00000000000
Total Nominal Change (Billions of dollars),-22.13721830350,-13.51482945375,-11.25949498156,-9.81673767829,-8.38978605111,-7.22120148398,-6.98668708619,-7.74518109443,-9.90475666498,-35.24946282477,-132.22535562257,Federal and State In-Kind Transfers,2033.00000000000
Total Nominal Change (Billions of dollars),-22.72374081978,-14.18321385228,-11.56576511016,-10.22072634756,-8.59092034966,-7.49692641826,-7.12995913078,-7.93791130205,-10.12888498669,-36.08413158272,-136.06217989993,Federal and State In-Kind Transfers,2034.00000000000
Total Change (Billions of 2025 Dollars),0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Federal and State In-Kind Transfers,2025.00000000000
Total Change (Billions of 2025 Dollars),-5.93681655100,-3.33582498502,-2.80006457507,-2.38651206006,-2.00797278221,-1.77719729756,-1.68081869107,-1.85070670750,-2.33699803344,-8.06667950257,-32.17959118551,Federal and State In-Kind Transfers,2026.00000000000
Total Change (Billions of 2025 Dollars),-12.54492168008,-6.99665244199,-5.87709688114,-4.99236758911,-4.23417610851,-3.74881836697,-3.55918495735,-3.92292835556,-5.02758749248,-17.39739125543,-68.30112512863,Federal and State In-Kind Transfers,2027.00000000000
Total Change (Billions of 2025 Dollars),-16.83587441056,-9.66511042929,-8.15633373677,-6.91662687015,-5.83368866127,-5.18173415490,-5.01316002889,-5.54202116977,-7.06885783399,-24.53193888138,-94.74534617695,Federal and State In-Kind Transfers,2028.00000000000
Total Change (Billions of 2025 Dollars),-17.74946623635,-10.41045683815,-8.82415686795,-7.48438776620,-6.43089937631,-5.72105745252,-5.48753876043,-6.17107917099,-7.88597358856,-27.38345150746,-103.54846756490,Federal and State In-Kind Transfers,2029.00000000000
